,year,month,hadcrut4,gistemp,noaa,berkeley,cowtan_way
962,1930,3,-0.258,-0.318,-0.312,-0.314,-0.27
963,1930,4,-0.309,-0.478,-0.442,-0.406,-0.328
964,1930,5,-0.309,-0.468,-0.442,-0.365,-0.317
965,1930,6,-0.273,-0.438,-0.362,-0.388,-0.304
966,1930,7,-0.23,-0.428,-0.312,-0.301,-0.261
967,1930,8,-0.164,-0.358,-0.332,-0.304,-0.176
968,1930,9,-0.187,-0.358,-0.352,-0.285,-0.135
969,1930,10,-0.197,-0.318,-0.242,-0.254,-0.188
970,1930,11,-0.03,-0.068,-0.102,-0.052,0.049
971,1930,12,-0.187,-0.298,-0.242,-0.172,-0.158
972,1931,1,-0.115,-0.338,-0.302,-0.239,-0.229
973,1931,2,-0.27,-0.478,-0.472,-0.411,-0.33
974,1931,3,-0.231,-0.308,-0.252,-0.288,-0.244
975,1931,4,-0.29,-0.448,-0.412,-0.365,-0.291
976,1931,5,-0.274,-0.438,-0.402,-0.404,-0.32
977,1931,6,-0.148,-0.308,-0.272,-0.257,-0.13
978,1931,7,-0.106,-0.268,-0.262,-0.182,-0.075
979,1931,8,-0.162,-0.268,-0.262,-0.193,-0.103
980,1931,9,-0.158,-0.308,-0.252,-0.234,-0.135
981,1931,10,-0.154,-0.218,-0.242,-0.101,-0.067
982,1931,11,-0.261,-0.348,-0.362,-0.26,-0.159
983,1931,12,-0.213,-0.328,-0.352,-0.161,-0.172
984,1932,1,0.049,-0.088,-0.092,-0.053,-0.023
985,1932,2,-0.304,-0.418,-0.422,-0.357,-0.279
986,1932,3,-0.351,-0.428,-0.432,-0.297,-0.306
987,1932,4,-0.177,-0.298,-0.292,-0.131,-0.093
988,1932,5,-0.277,-0.428,-0.422,-0.246,-0.221
989,1932,6,-0.299,-0.538,-0.412,-0.381,-0.344
990,1932,7,-0.236,-0.478,-0.362,-0.352,-0.231
991,1932,8,-0.305,-0.468,-0.432,-0.382,-0.284
992,1932,9,-0.147,-0.348,-0.322,-0.209,-0.084
993,1932,10,-0.284,-0.338,-0.342,-0.245,-0.212
994,1932,11,-0.343,-0.498,-0.452,-0.483,-0.39
995,1932,12,-0.302,-0.488,-0.442,-0.369,-0.362
996,1933,1,-0.403,-0.578,-0.562,-0.442,-0.396
997,1933,2,-0.432,-0.578,-0.572,-0.467,-0.387
998,1933,3,-0.456,-0.538,-0.502,-0.486,-0.468
999,1933,4,-0.33,-0.488,-0.452,-0.429,-0.357
1000,1933,5,-0.321,-0.528,-0.462,-0.454,-0.353
1001,1933,6,-0.369,-0.578,-0.452,-0.577,-0.461
1002,1933,7,-0.293,-0.448,-0.432,-0.452,-0.327
1003,1933,8,-0.287,-0.478,-0.442,-0.392,-0.251
1004,1933,9,-0.343,-0.508,-0.472,-0.495,-0.371
1005,1933,10,-0.312,-0.448,-0.442,-0.439,-0.339
1006,1933,11,-0.424,-0.528,-0.502,-0.547,-0.429
1007,1933,12,-0.639,-0.698,-0.662,-0.591,-0.611
1008,1934,1,-0.333,-0.478,-0.562,-0.463,-0.42
1009,1934,2,-0.273,-0.278,-0.272,-0.294,-0.225
1010,1934,3,-0.504,-0.558,-0.512,-0.548,-0.531
1011,1934,4,-0.358,-0.538,-0.482,-0.501,-0.415
1012,1934,5,-0.19,-0.348,-0.292,-0.316,-0.246
1013,1934,6,-0.151,-0.388,-0.252,-0.334,-0.193
1014,1934,7,-0.176,-0.338,-0.342,-0.312,-0.215
1015,1934,8,-0.166,-0.348,-0.302,-0.341,-0.216
1016,1934,9,-0.209,-0.398,-0.372,-0.373,-0.224
1017,1934,10,-0.199,-0.318,-0.322,-0.218,-0.14
1018,1934,11,-0.086,-0.198,-0.242,-0.142,-0.04
1019,1934,12,-0.25,-0.278,-0.272,-0.214,-0.229
1020,1935,1,-0.341,-0.568,-0.542,-0.499,-0.438
1021,1935,2,-0.007,-0.088,-0.082,-0.13,-0.041
1022,1935,3,-0.338,-0.368,-0.402,-0.322,-0.27
1023,1935,4,-0.381,-0.598,-0.502,-0.493,-0.384
1024,1935,5,-0.353,-0.538,-0.452,-0.45,-0.31
1025,1935,6,-0.296,-0.498,-0.422,-0.374,-0.288
1026,1935,7,-0.25,-0.458,-0.362,-0.362,-0.242
1027,1935,8,-0.262,-0.458,-0.352,-0.387,-0.275
1028,1935,9,-0.249,-0.438,-0.342,-0.414,-0.269
1029,1935,10,-0.183,-0.318,-0.262,-0.219,-0.161
1030,1935,11,-0.416,-0.518,-0.522,-0.57,-0.44
1031,1935,12,-0.382,-0.438,-0.422,-0.357,-0.357
1032,1936,1,-0.418,-0.518,-0.502,-0.478,-0.482
1033,1936,2,-0.473,-0.628,-0.562,-0.506,-0.425
1034,1936,3,-0.418,-0.458,-0.462,-0.472,-0.445
1035,1936,4,-0.321,-0.438,-0.432,-0.374,-0.29
1036,1936,5,-0.268,-0.418,-0.362,-0.351,-0.285
1037,1936,6,-0.269,-0.448,-0.362,-0.352,-0.246
1038,1936,7,-0.129,-0.318,-0.262,-0.242,-0.131
1039,1936,8,-0.153,-0.378,-0.302,-0.286,-0.149
1040,1936,9,-0.216,-0.328,-0.292,-0.313,-0.216
1041,1936,10,-0.114,-0.278,-0.272,-0.167,-0.083
1042,1936,11,-0.179,-0.268,-0.272,-0.251,-0.119
1043,1936,12,-0.122,-0.268,-0.272,-0.138,-0.104
1044,1937,1,-0.242,-0.368,-0.422,-0.201,-0.192
1045,1937,2,-0.069,-0.208,-0.212,-0.087,-0.028
1046,1937,3,-0.387,-0.418,-0.432,-0.314,-0.338
1047,1937,4,-0.243,-0.408,-0.372,-0.27,-0.206
1048,1937,5,-0.191,-0.318,-0.272,-0.213,-0.17
1049,1937,6,-0.114,-0.288,-0.242,-0.174,-0.084
1050,1937,7,-0.053,-0.288,-0.252,-0.148,-0.036
1051,1937,8,-0.023,-0.218,-0.162,-0.15,-0.04
1052,1937,9,0.007,-0.118,-0.122,-0.064,0.011
1053,1937,10,0.012,-0.158,-0.132,-0.024,0.071
1054,1937,11,-0.106,-0.138,-0.242,-0.09,-0.001
1055,1937,12,-0.221,-0.358,-0.342,-0.151,-0.156
1056,1938,1,-0.095,-0.218,-0.292,-0.061,-0.042
1057,1938,2,-0.091,-0.258,-0.302,-0.134,-0.108
1058,1938,3,-0.051,-0.158,-0.222,-0.095,-0.091
1059,1938,4,-0.031,-0.198,-0.202,-0.075,-0.031
1060,1938,5,-0.2,-0.338,-0.272,-0.257,-0.233
1061,1938,6,-0.167,-0.418,-0.342,-0.297,-0.18
1062,1938,7,-0.152,-0.328,-0.302,-0.262,-0.175
1063,1938,8,-0.093,-0.298,-0.272,-0.197,-0.09
1064,1938,9,-0.052,-0.218,-0.222,-0.118,-0.043
1065,1938,10,0.033,-0.128,-0.172,0.043,0.094
1066,1938,11,-0.087,-0.198,-0.252,-0.116,-0.011
1067,1938,12,-0.404,-0.458,-0.502,-0.29,-0.327
1068,1939,1,-0.176,-0.308,-0.422,-0.208,-0.208
1069,1939,2,-0.153,-0.318,-0.362,-0.281,-0.196
1070,1939,3,-0.379,-0.428,-0.442,-0.358,-0.378
1071,1939,4,-0.214,-0.328,-0.382,-0.185,-0.147
1072,1939,5,-0.139,-0.298,-0.292,-0.107,-0.066
1073,1939,6,-0.046,-0.318,-0.262,-0.181,-0.096
1074,1939,7,-0.061,-0.318,-0.242,-0.189,-0.074
1075,1939,8,-0.072,-0.308,-0.202,-0.207,-0.099
1076,1939,9,-0.189,-0.298,-0.242,-0.229,-0.086
1077,1939,10,-0.386,-0.268,-0.292,-0.284,-0.276
1078,1939,11,-0.237,-0.178,-0.202,-0.25,-0.097
1079,1939,12,0.121,0.202,0.158,0.25,0.206
1080,1940,1,-0.3,-0.288,-0.372,-0.037,-0.088
1081,1940,2,-0.151,-0.108,-0.202,-0.073,-0.047
1082,1940,3,-0.227,-0.088,-0.172,-0.098,-0.218
1083,1940,4,-0.061,-0.058,-0.122,-0.023,0.029
1084,1940,5,-0.089,-0.138,-0.202,-0.142,-0.106
1085,1940,6,-0.074,-0.158,-0.152,-0.164,-0.054
1086,1940,7,0.037,-0.118,-0.112,-0.029,0.055
1087,1940,8,-0.065,-0.188,-0.162,-0.127,-0.017
1088,1940,9,0.014,-0.108,-0.102,-0.052,0.035
1089,1940,10,-0.097,-0.168,-0.152,-0.148,-0.094
1090,1940,11,-0.175,-0.068,-0.152,-0.211,-0.119
1091,1940,12,0.053,0.042,0.018,0.06,0.078
1092,1941,1,-0.2,-0.028,-0.072,-0.14,-0.145
1093,1941,2,-0.125,0.082,-0.032,-0.016,0.003
1094,1941,3,-0.244,-0.158,-0.152,-0.211,-0.216
1095,1941,4,-0.089,-0.068,-0.032,-0.146,-0.058
1096,1941,5,-0.13,-0.098,-0.012,-0.117,-0.075
1097,1941,6,0.011,-0.118,-0.092,-0.108,-0.014
1098,1941,7,0.014,-0.028,-0.052,-0.041,0.042
1099,1941,8,-0.084,-0.098,-0.082,-0.174,-0.094
1100,1941,9,-0.243,-0.218,-0.162,-0.359,-0.254
1101,1941,10,0.108,0.092,0.058,0.057,0.117
1102,1941,11,-0.057,0.002,-0.032,-0.173,-0.101
1103,1941,12,-0.013,-0.028,-0.042,0.081,0.077
1104,1942,1,0.098,0.022,0.038,0.171,0.154
1105,1942,2,-0.196,-0.218,-0.162,-0.205,-0.171
1106,1942,3,-0.198,-0.138,-0.082,-0.122,-0.147
1107,1942,4,-0.173,-0.128,-0.062,-0.205,-0.177
1108,1942,5,-0.127,-0.148,-0.082,-0.152,-0.097
1109,1942,6,-0.074,-0.198,-0.052,-0.187,-0.072
1110,1942,7,-0.189,-0.238,-0.182,-0.24,-0.148
1111,1942,8,-0.175,-0.278,-0.212,-0.292,-0.195
1112,1942,9,-0.106,-0.278,-0.142,-0.28,-0.164
1113,1942,10,-0.192,-0.248,-0.102,-0.185,-0.163
1114,1942,11,-0.174,-0.158,-0.092,-0.155,-0.124
1115,1942,12,-0.108,-0.168,-0.102,-0.035,-0.021
1116,1943,1,-0.322,-0.278,-0.282,-0.225,-0.256
1117,1943,2,-0.04,-0.108,-0.092,-0.093,-0.075
1118,1943,3,-0.312,-0.318,-0.172,-0.236,-0.226
1119,1943,4,-0.111,-0.168,-0.082,-0.077,-0.062
1120,1943,5,-0.126,-0.198,-0.122,-0.133,-0.078
1121,1943,6,-0.204,-0.298,-0.232,-0.26,-0.134
1122,1943,7,-0.105,-0.158,-0.072,-0.168,-0.16
1123,1943,8,-0.117,-0.238,-0.152,-0.136,-0.059
1124,1943,9,-0.133,-0.178,-0.112,-0.18,-0.119
1125,1943,10,0.121,-0.018,0.058,0.101,0.156
1126,1943,11,-0.094,-0.038,-0.012,-0.026,0.045
1127,1943,12,0.083,0.002,0.098,0.051,0.059
1128,1944,1,0.173,0.112,0.168,0.136,0.153
1129,1944,2,0.017,0.022,0.048,0.016,0.05
1130,1944,3,0.027,0.032,0.108,0.039,0.077
1131,1944,4,-0.062,-0.038,0.018,-0.043,-0.019
1132,1944,5,-0.051,-0.048,0.018,-0.057,-0.004
1133,1944,6,0.044,-0.038,0.088,-0.094,-0.028
1134,1944,7,0.112,-0.048,0.058,-0.053,0.038
1135,1944,8,0.128,-0.068,0.018,-0.003,0.085
1136,1944,9,0.185,0.062,0.128,-0.03,0.071
1137,1944,10,0.101,0.022,0.068,0.055,0.09
1138,1944,11,-0.101,-0.138,-0.102,-0.178,-0.074
1139,1944,12,-0.142,-0.218,-0.152,-0.109,-0.056
1140,1945,1,-0.118,-0.138,-0.102,-0.106,-0.084
1141,1945,2,-0.211,-0.258,-0.242,-0.252,-0.188
1142,1945,3,-0.156,-0.168,-0.152,-0.161,-0.15
1143,1945,4,0.06,-0.058,0.018,-0.033,-0.017
1144,1945,5,-0.216,-0.198,-0.082,-0.227,-0.186
1145,1945,6,-0.111,-0.238,-0.112,-0.247,-0.138
1146,1945,7,-0.192,-0.208,-0.092,-0.266,-0.181
1147,1945,8,0.256,0.032,0.098,-0.015,0.152
1148,1945,9,0.053,-0.018,0.008,-0.132,-0.046
1149,1945,10,0.065,-0.058,0.008,-0.009,0.101
1150,1945,11,-0.12,-0.168,-0.062,-0.222,-0.107
1151,1945,12,-0.31,-0.328,-0.302,-0.283,-0.311
1152,1946,1,-0.012,-0.088,-0.032,-0.14,-0.068
1153,1946,2,-0.069,-0.168,-0.162,-0.228,-0.204
1154,1946,3,-0.17,-0.228,-0.252,-0.12,-0.116
1155,1946,4,0.031,-0.178,-0.082,-0.092,-0.012
1156,1946,5,-0.218,-0.318,-0.282,-0.23,-0.183
1157,1946,6,-0.363,-0.448,-0.352,-0.353,-0.361
1158,1946,7,-0.151,-0.378,-0.292,-0.235,-0.132
1159,1946,8,-0.255,-0.408,-0.322,-0.348,-0.255
1160,1946,9,-0.123,-0.308,-0.272,-0.272,-0.153
1161,1946,10,-0.16,-0.298,-0.262,-0.176,-0.097
1162,1946,11,-0.202,-0.298,-0.272,-0.226,-0.192
1163,1946,12,-0.469,-0.588,-0.522,-0.389,-0.424
1164,1947,1,-0.221,-0.358,-0.442,-0.116,-0.187
1165,1947,2,-0.282,-0.318,-0.332,-0.093,-0.098
1166,1947,3,-0.172,-0.168,-0.262,0.004,-0.084
1167,1947,4,-0.019,-0.168,-0.242,-0.072,-0.046
1168,1947,5,-0.165,-0.268,-0.272,-0.18,-0.121
1169,1947,6,-0.104,-0.218,-0.242,-0.191,-0.137
1170,1947,7,-0.111,-0.308,-0.262,-0.185,-0.112
1171,1947,8,-0.148,-0.328,-0.322,-0.257,-0.175
1172,1947,9,-0.176,-0.368,-0.392,-0.22,-0.149
1173,1947,10,-0.04,-0.188,-0.202,0.005,-0.011
1174,1947,11,-0.061,-0.218,-0.282,-0.082,-0.017
1175,1947,12,-0.283,-0.398,-0.402,-0.21,-0.224
1176,1948,1,-0.019,-0.168,-0.212,-0.088,-0.055
1177,1948,2,-0.231,-0.398,-0.352,-0.341,-0.282
1178,1948,3,-0.286,-0.488,-0.442,-0.362,-0.334
1179,1948,4,-0.153,-0.348,-0.322,-0.203,-0.198
1180,1948,5,-0.007,-0.228,-0.112,-0.102,-0.026
1181,1948,6,-0.039,-0.278,-0.272,-0.117,-0.049
1182,1948,7,-0.212,-0.348,-0.322,-0.257,-0.215
1183,1948,8,-0.111,-0.368,-0.282,-0.2,-0.12
1184,1948,9,-0.164,-0.348,-0.362,-0.285,-0.182
1185,1948,10,-0.086,-0.318,-0.322,-0.17,-0.088
1186,1948,11,-0.167,-0.358,-0.312,-0.341,-0.207
1187,1948,12,-0.306,-0.468,-0.372,-0.471,-0.453
1188,1949,1,0.041,-0.148,-0.132,-0.073,-0.066
1189,1949,2,-0.252,-0.408,-0.402,-0.356,-0.314
1190,1949,3,-0.283,-0.268,-0.332,-0.218,-0.232
1191,1949,4,-0.104,-0.338,-0.252,-0.237,-0.185
1192,1949,5,-0.161,-0.318,-0.262,-0.238,-0.21
1193,1949,6,-0.292,-0.468,-0.402,-0.444,-0.362
1194,1949,7,-0.207,-0.378,-0.332,-0.374,-0.291
1195,1949,8,-0.15,-0.358,-0.282,-0.29,-0.222
1196,1949,9,-0.187,-0.378,-0.322,-0.334,-0.257
1197,1949,10,-0.142,-0.308,-0.292,-0.195,-0.164
1198,1949,11,-0.189,-0.338,-0.312,-0.287,-0.197
1199,1949,12,-0.298,-0.468,-0.442,-0.226,-0.269
1200,1950,1,-0.426,-0.568,-0.532,-0.404,-0.395
1201,1950,2,-0.358,-0.518,-0.492,-0.507,-0.453
1202,1950,3,-0.289,-0.308,-0.342,-0.288,-0.335
1203,1950,4,-0.281,-0.438,-0.432,-0.379,-0.345
1204,1950,5,-0.202,-0.338,-0.312,-0.233,-0.246
1205,1950,6,-0.184,-0.268,-0.312,-0.205,-0.177
1206,1950,7,-0.152,-0.338,-0.362,-0.21,-0.139
1207,1950,8,-0.228,-0.408,-0.402,-0.352,-0.294
1208,1950,9,-0.214,-0.358,-0.362,-0.367,-0.298
1209,1950,10,-0.237,-0.458,-0.422,-0.343,-0.271
1210,1950,11,-0.499,-0.618,-0.622,-0.534,-0.458
1211,1950,12,-0.358,-0.438,-0.432,-0.354,-0.384
1212,1951,1,-0.462,-0.578,-0.542,-0.477,-0.486
1213,1951,2,-0.569,-0.668,-0.662,-0.576,-0.552
1214,1951,3,-0.401,-0.448,-0.422,-0.32,-0.364
1215,1951,4,-0.216,-0.368,-0.342,-0.212,-0.224
1216,1951,5,-0.123,-0.238,-0.202,-0.062,-0.045
1217,1951,6,-0.075,-0.258,-0.222,-0.077,-0.005
1218,1951,7,-0.067,-0.208,-0.142,-0.107,-0.088
1219,1951,8,0.027,-0.178,-0.142,0.015,0.087
1220,1951,9,-0.017,-0.148,-0.122,-0.083,0.003
1221,1951,10,0.027,-0.188,-0.142,-0.014,0.028
1222,1951,11,-0.143,-0.248,-0.222,-0.181,-0.131
1223,1951,12,0.072,-0.098,-0.042,0.037,0.034
1224,1952,1,0.076,-0.108,-0.102,0.03,0.037
1225,1952,2,0.022,-0.128,-0.162,-0.006,0.036
1226,1952,3,-0.239,-0.328,-0.302,-0.24,-0.255
1227,1952,4,-0.055,-0.218,-0.182,-0.089,-0.062
1228,1952,5,-0.072,-0.258,-0.222,-0.117,-0.075
1229,1952,6,-0.069,-0.268,-0.212,-0.107,-0.059
1230,1952,7,-0.008,-0.198,-0.182,-0.067,-0.006
1231,1952,8,-0.015,-0.198,-0.192,-0.074,-0.028
1232,1952,9,-0.008,-0.158,-0.182,-0.074,-0.018
1233,1952,10,-0.115,-0.238,-0.292,-0.129,-0.101
1234,1952,11,-0.294,-0.378,-0.452,-0.275,-0.181
1235,1952,12,-0.17,-0.248,-0.262,-0.097,-0.128
1236,1953,1,-0.044,-0.158,-0.152,-0.089,-0.087
1237,1953,2,0.039,-0.088,-0.102,0.003,0.052
1238,1953,3,0.018,-0.128,-0.102,-0.083,-0.073
1239,1953,4,0.083,-0.058,-0.072,0.131,0.149
1240,1953,5,0.03,-0.148,-0.112,0.033,0.046
1241,1953,6,0.059,-0.128,-0.132,0.043,0.103
1242,1953,7,-0.06,-0.238,-0.182,-0.07,-0.026
1243,1953,8,-0.009,-0.178,-0.172,-0.052,0.0
1244,1953,9,-0.031,-0.188,-0.192,-0.071,0.01
1245,1953,10,-0.035,-0.178,-0.182,-0.07,-0.027
1246,1953,11,-0.175,-0.288,-0.312,-0.205,-0.134
1247,1953,12,-0.017,-0.208,-0.192,-0.067,-0.082
1248,1954,1,-0.345,-0.508,-0.482,-0.372,-0.346
1249,1954,2,-0.194,-0.358,-0.342,-0.238,-0.195
1250,1954,3,-0.261,-0.388,-0.342,-0.265,-0.263
1251,1954,4,-0.253,-0.398,-0.432,-0.184,-0.176
1252,1954,5,-0.313,-0.448,-0.452,-0.231,-0.233
1253,1954,6,-0.234,-0.408,-0.372,-0.25,-0.209
1254,1954,7,-0.307,-0.418,-0.372,-0.325,-0.256
1255,1954,8,-0.201,-0.398,-0.342,-0.279,-0.207
1256,1954,9,-0.194,-0.328,-0.312,-0.285,-0.225
1257,1954,10,-0.138,-0.278,-0.322,-0.11,-0.072
1258,1954,11,-0.086,-0.178,-0.212,-0.054,-0.019
1259,1954,12,-0.34,-0.448,-0.442,-0.261,-0.295
1260,1955,1,0.016,-0.098,-0.162,0.028,0.019
1261,1955,2,-0.276,-0.418,-0.382,-0.346,-0.314
1262,1955,3,-0.513,-0.578,-0.562,-0.451,-0.476
1263,1955,4,-0.354,-0.448,-0.492,-0.296,-0.297
1264,1955,5,-0.34,-0.438,-0.382,-0.375,-0.348
1265,1955,6,-0.271,-0.348,-0.322,-0.262,-0.241
1266,1955,7,-0.307,-0.358,-0.342,-0.313,-0.264
1267,1955,8,-0.17,-0.228,-0.282,-0.08,-0.086
1268,1955,9,-0.222,-0.348,-0.342,-0.337,-0.241
1269,1955,10,-0.274,-0.288,-0.382,-0.177,-0.204
1270,1955,11,-0.424,-0.478,-0.492,-0.437,-0.413
1271,1955,12,-0.445,-0.538,-0.522,-0.406,-0.449
1272,1956,1,-0.355,-0.398,-0.432,-0.26,-0.317
1273,1956,2,-0.454,-0.498,-0.532,-0.337,-0.333
1274,1956,3,-0.423,-0.468,-0.452,-0.381,-0.414
1275,1956,4,-0.443,-0.508,-0.542,-0.405,-0.391
1276,1956,5,-0.388,-0.548,-0.482,-0.439,-0.396
1277,1956,6,-0.338,-0.398,-0.402,-0.365,-0.323
1278,1956,7,-0.314,-0.358,-0.392,-0.294,-0.242
1279,1956,8,-0.358,-0.498,-0.442,-0.48,-0.359
1280,1956,9,-0.391,-0.438,-0.502,-0.376,-0.334
1281,1956,10,-0.341,-0.478,-0.452,-0.454,-0.395
1282,1956,11,-0.37,-0.408,-0.412,-0.341,-0.258
1283,1956,12,-0.317,-0.308,-0.402,-0.149,-0.223
1284,1957,1,-0.275,-0.348,-0.372,-0.253,-0.281
1285,1957,2,-0.239,-0.278,-0.372,-0.197,-0.22
1286,1957,3,-0.296,-0.298,-0.322,-0.23,-0.274
1287,1957,4,-0.172,-0.248,-0.272,-0.098,-0.18
1288,1957,5,-0.059,-0.148,-0.142,-0.041,-0.026
1289,1957,6,-0.026,-0.078,-0.092,0.031,0.017
1290,1957,7,-0.108,-0.228,-0.192,-0.179,-0.099
1291,1957,8,-0.015,-0.088,-0.122,-0.023,0.032
1292,1957,9,-0.071,-0.148,-0.182,-0.112,-0.037
1293,1957,10,-0.123,-0.228,-0.242,-0.071,-0.09
1294,1957,11,-0.053,-0.178,-0.122,-0.12,-0.08
1295,1957,12,0.043,-0.078,-0.022,-0.028,-0.05
1296,1958,1,0.159,0.152,0.038,0.18,0.168
1297,1958,2,0.076,0.002,-0.042,0.044,0.058
1298,1958,3,-0.107,-0.128,-0.132,-0.03,-0.074
1299,1958,4,-0.073,-0.208,-0.142,-0.104,-0.15
1300,1958,5,-0.076,-0.168,-0.152,-0.104,-0.081
1301,1958,6,-0.123,-0.308,-0.192,-0.281,-0.235
1302,1958,7,-0.067,-0.188,-0.192,-0.196,-0.079
1303,1958,8,-0.104,-0.268,-0.202,-0.256,-0.164
1304,1958,9,-0.161,-0.258,-0.232,-0.281,-0.173
1305,1958,10,-0.094,-0.198,-0.212,-0.122,-0.09
1306,1958,11,-0.097,-0.218,-0.162,-0.122,-0.092
1307,1958,12,-0.078,-0.238,-0.102,-0.081,-0.131
1308,1959,1,-0.021,-0.158,-0.132,-0.066,-0.092
1309,1959,2,-0.075,-0.148,-0.192,-0.13,-0.123
1310,1959,3,-0.029,-0.058,-0.052,-0.022,-0.078
1311,1959,4,-0.062,-0.108,-0.132,0.005,-0.03
1312,1959,5,-0.118,-0.198,-0.232,-0.113,-0.119
1313,1959,6,-0.046,-0.218,-0.172,-0.1,-0.04
1314,1959,7,-0.078,-0.178,-0.182,-0.175,-0.112
1315,1959,8,-0.061,-0.258,-0.202,-0.181,-0.077
1316,1959,9,-0.067,-0.298,-0.162,-0.284,-0.185
1317,1959,10,-0.142,-0.328,-0.272,-0.174,-0.12
1318,1959,11,-0.219,-0.328,-0.332,-0.285,-0.225
1319,1959,12,-0.177,-0.258,-0.292,-0.145,-0.187
1320,1960,1,-0.14,-0.248,-0.252,-0.148,-0.171
1321,1960,2,-0.004,-0.078,-0.072,-0.046,-0.023
1322,1960,3,-0.422,-0.578,-0.462,-0.469,-0.508
1323,1960,4,-0.284,-0.378,-0.352,-0.307,-0.339
1324,1960,5,-0.264,-0.308,-0.342,-0.265,-0.249
1325,1960,6,-0.138,-0.278,-0.182,-0.17,-0.139
1326,1960,7,-0.136,-0.268,-0.222,-0.22,-0.13
1327,1960,8,-0.1,-0.228,-0.212,-0.111,-0.06
1328,1960,9,-0.044,-0.168,-0.192,-0.133,-0.036
1329,1960,10,-0.135,-0.168,-0.222,-0.087,-0.068
1330,1960,11,-0.257,-0.358,-0.302,-0.321,-0.256
1331,1960,12,0.038,-0.058,-0.032,0.061,0.03
1332,1961,1,-0.063,-0.168,-0.132,-0.077,-0.128
1333,1961,2,0.069,-0.048,-0.082,0.021,0.023
1334,1961,3,-0.015,-0.158,-0.092,-0.052,-0.113
1335,1961,4,-0.012,-0.118,-0.122,0.033,0.001
1336,1961,5,-0.016,-0.128,-0.092,0.011,0.001
1337,1961,6,0.003,-0.128,-0.102,-0.051,-0.006
1338,1961,7,-0.089,-0.238,-0.222,-0.201,-0.091
1339,1961,8,-0.075,-0.208,-0.222,-0.198,-0.08
1340,1961,9,-0.137,-0.168,-0.262,-0.157,-0.114
1341,1961,10,-0.141,-0.238,-0.292,-0.166,-0.136
1342,1961,11,-0.126,-0.208,-0.242,-0.14,-0.099
1343,1961,12,-0.225,-0.388,-0.272,-0.264,-0.303
1344,1962,1,-0.055,-0.168,-0.122,-0.085,-0.121
1345,1962,2,0.027,-0.098,-0.082,-0.015,0.005
1346,1962,3,-0.08,-0.118,-0.132,-0.008,-0.047
1347,1962,4,-0.084,-0.198,-0.182,-0.07,-0.085
1348,1962,5,-0.155,-0.278,-0.192,-0.252,-0.209
1349,1962,6,-0.16,-0.198,-0.192,-0.164,-0.133
1350,1962,7,-0.09,-0.218,-0.162,-0.247,-0.139
1351,1962,8,-0.113,-0.248,-0.202,-0.249,-0.152
1352,1962,9,-0.125,-0.228,-0.192,-0.26,-0.162
1353,1962,10,-0.066,-0.238,-0.172,-0.187,-0.093
1354,1962,11,-0.098,-0.168,-0.182,-0.137,-0.072
1355,1962,12,-0.12,-0.238,-0.172,-0.152,-0.183
1356,1963,1,-0.153,-0.258,-0.212,-0.136,-0.164
1357,1963,2,0.04,-0.038,-0.002,-0.027,-0.007
1358,1963,3,-0.255,-0.378,-0.282,-0.349,-0.364
1359,1963,4,-0.177,-0.298,-0.262,-0.217,-0.222
1360,1963,5,-0.13,-0.278,-0.242,-0.231,-0.184
1361,1963,6,-0.141,-0.188,-0.202,-0.155,-0.127
1362,1963,7,0.003,-0.158,-0.112,-0.089,0.019
1363,1963,8,0.018,0.032,-0.102,0.039,0.093
1364,1963,9,0.019,-0.038,-0.092,-0.03,0.075
1365,1963,10,0.117,-0.088,-0.042,-0.059,0.026
1366,1963,11,0.056,-0.088,-0.062,-0.015,0.02
1367,1963,12,-0.114,-0.248,-0.172,-0.094,-0.109
1368,1964,1,-0.161,-0.318,-0.202,-0.206,-0.252
1369,1964,2,-0.235,-0.368,-0.362,-0.279,-0.265
1370,1964,3,-0.386,-0.468,-0.392,-0.427,-0.443
1371,1964,4,-0.354,-0.558,-0.442,-0.454,-0.479
1372,1964,5,-0.285,-0.488,-0.352,-0.45,-0.392
1373,1964,6,-0.269,-0.258,-0.342,-0.239,-0.186
1374,1964,7,-0.28,-0.268,-0.362,-0.322,-0.244
1375,1964,8,-0.364,-0.448,-0.422,-0.467,-0.383
1376,1964,9,-0.39,-0.528,-0.462,-0.524,-0.467
1377,1964,10,-0.375,-0.548,-0.522,-0.419,-0.36
1378,1964,11,-0.403,-0.448,-0.462,-0.396,-0.368
1379,1964,12,-0.461,-0.538,-0.522,-0.369,-0.415
1380,1965,1,-0.214,-0.318,-0.322,-0.176,-0.214
1381,1965,2,-0.357,-0.408,-0.452,-0.314,-0.331
1382,1965,3,-0.326,-0.348,-0.352,-0.315,-0.3
1383,1965,4,-0.363,-0.428,-0.442,-0.318,-0.36
1384,1965,5,-0.27,-0.378,-0.332,-0.264,-0.261
1385,1965,6,-0.218,-0.328,-0.302,-0.335,-0.275
1386,1965,7,-0.291,-0.358,-0.342,-0.383,-0.31
1387,1965,8,-0.214,-0.268,-0.302,-0.255,-0.196
1388,1965,9,-0.196,-0.398,-0.302,-0.395,-0.295
1389,1965,10,-0.132,-0.288,-0.232,-0.195,-0.15
1390,1965,11,-0.238,-0.308,-0.342,-0.233,-0.188
